2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-27 18:42:40.546 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:41.787 {"event":"keypress","keys":"webhuijun[TAB]","win":"W0"}
2010-4-27 18:42:44.767 {"event":"keypress","keys":"Xhj1984615[BACKSPACE]","win":"W0"}
2010-4-27 18:42:44.942 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:45.117 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:45.267 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:45.417 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:45.568 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:45.718 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:45.861 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:46.5 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:46.138 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:46.280 {"event":"keypress","keys":"[BACKSPACE]","win":"W0"}
2010-4-27 18:42:50.558 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:50.558 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:50.600 {"event":"form_submit","action":"https://webmail.cs.vt.edu/horde/imp/redirect.php","win":"W0"}
2010-4-27 18:42:50.608 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:50.613 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/imp/redirect.php","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1272408168816,"win":"W0"}
2010-4-27 18:42:51.43 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/imp/redirect.php","to_url":"https://webmail.cs.vt.edu/horde/dimp/","win":"W0"}
2010-4-27 18:42:51.364 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1272408168816,"win":"W0"}
2010-4-27 18:42:53.909 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://webmail.cs.vt.edu/horde/dimp/","isTopLevel":true,"win":"W0"}
2010-4-27 18:42:55.485 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:55.485 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:55.570 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.16 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.16 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.60 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.218 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.218 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.258 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.425 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.425 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.467 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.614 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:56.614 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:57.181 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:57.181 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:57.254 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:57.281 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/#folder%3AINBOX.VT_CS","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":1272408168816,"win":"W0"}
2010-4-27 18:43:0.238 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:0.238 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:1.310 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:2.580 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:2.581 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:2.638 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:3.245 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:3.245 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:5.921 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:5.922 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:5.974 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:8.834 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:8.834 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:8.868 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:9.971 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:9.972 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:10.37 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:10.259 {"event":"window_onload","win":"W1"}
2010-4-27 18:43:10.261 {"event":"tab_registered","tabId":"W1T0","win":"W1"}
2010-4-27 18:43:10.261 {"event":"TabOpen","cause":"default","tabId":"W1T0","tabIndex":0,"win":"W1"}
2010-4-27 18:43:10.261 {"event":"tlogger_init","win":"W1"}
2010-4-27 18:43:10.274 {"event":"load_start","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php?type=new","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":0,"win":"W1"}
2010-4-27 18:43:10.655 {"event":"LocationChange","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php?type=new","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":0,"win":"W1"}
2010-4-27 18:43:10.893 {"event":"load_start","tabId":"W1T0","tabIndex":0,"href":"javascript:false;","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":0,"win":"W1"}
2010-4-27 18:43:11.60 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"javascript:false;","isTopLevel":false,"win":"W1"}
2010-4-27 18:43:11.61 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"javascript:false;","isTopLevel":false,"win":"W1"}
2010-4-27 18:43:11.465 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"https://webmail.cs.vt.edu/horde/dimp/compose.php?type=new","isTopLevel":true,"win":"W1"}
2010-4-27 18:43:13.494 {"event":"window_unload","win":"W1"}
2010-4-27 18:43:16.63 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:16.64 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:16.140 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:16.288 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:16.288 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:16.363 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:43:16.543 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/#msg%3AINBOX.VT_CS%3A470","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":1272408168816,"win":"W0"}
2010-4-27 18:43:16.629 {"event":"window_onload","win":"W2"}
2010-4-27 18:43:16.630 {"event":"tab_registered","tabId":"W2T0","win":"W2"}
2010-4-27 18:43:16.630 {"event":"TabOpen","cause":"default","tabId":"W2T0","tabIndex":0,"win":"W2"}
2010-4-27 18:43:16.630 {"event":"tlogger_init","win":"W2"}
2010-4-27 18:43:16.641 {"event":"load_start","tabId":"W2T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/message.php?folder=INBOX.VT_CS&uid=470","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":0,"win":"W2"}
2010-4-27 18:43:17.32 {"event":"LocationChange","tabId":"W2T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/message.php?folder=INBOX.VT_CS&uid=470","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":0,"win":"W2"}
2010-4-27 18:43:17.83 {"event":"load_start","tabId":"W2T0","tabIndex":0,"href":"javascript:false;","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":0,"win":"W2"}
2010-4-27 18:43:17.186 {"event":"load","tabIndex":0,"tabId":"W2T0","url":"javascript:false;","isTopLevel":false,"win":"W2"}
2010-4-27 18:43:17.187 {"event":"load","tabIndex":0,"tabId":"W2T0","url":"javascript:false;","isTopLevel":false,"win":"W2"}
2010-4-27 18:43:17.447 {"event":"load","tabIndex":0,"tabId":"W2T0","url":"https://webmail.cs.vt.edu/horde/dimp/message.php?folder=INBOX.VT_CS&uid=470","isTopLevel":true,"win":"W2"}
2010-4-27 18:43:20.2 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:43:20.2 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:43:20.68 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:43:22.540 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:43:22.541 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:43:22.580 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:43:25.230 {"event":"keypress","keys":"[UP][UP][UP]Hi,","win":"W2"}
2010-4-27 18:43:25.366 {"event":"keypress","keys":" ","win":"W2"}
2010-4-27 18:43:27.100 {"event":"keypress","keys":"Yipan,","win":"W2"}
2010-4-27 18:43:29.186 {"event":"keypress","keys":"Here ","win":"W2"}
2010-4-27 18:43:29.456 {"event":"keypress","keys":"is ","win":"W2"}
2010-4-27 18:43:29.858 {"event":"keypress","keys":"the ","win":"W2"}
2010-4-27 18:43:30.634 {"event":"keypress","keys":"file.","win":"W2"}
2010-4-27 18:43:30.751 {"event":"keypress","keys":" ","win":"W2"}
2010-4-27 18:43:31.608 {"event":"keypress","keys":"Let ","win":"W2"}
2010-4-27 18:43:32.69 {"event":"keypress","keys":"me ","win":"W2"}
2010-4-27 18:43:32.673 {"event":"keypress","keys":"know ","win":"W2"}
2010-4-27 18:43:33.128 {"event":"keypress","keys":"if ","win":"W2"}
2010-4-27 18:43:33.726 {"event":"keypress","keys":"there ","win":"W2"}
2010-4-27 18:43:34.202 {"event":"keypress","keys":"is ","win":"W2"}
2010-4-27 18:43:34.907 {"event":"keypress","keys":"any ","win":"W2"}
2010-4-27 18:43:36.343 {"event":"keypress","keys":"problem.","win":"W2"}
2010-4-27 18:43:36.711 {"event":"keypress","keys":"[BACKSPACE]","win":"W2"}
2010-4-27 18:43:37.968 {"event":"keypress","keys":".","win":"W2"}
2010-4-27 18:43:38.64 {"event":"keypress","keys":" ","win":"W2"}
2010-4-27 18:43:39.156 {"event":"keypress","keys":"t[BACKSPACE]","win":"W2"}
2010-4-27 18:43:40.336 {"event":"keypress","keys":"Thanks.","win":"W2"}
2010-4-27 18:43:41.524 {"event":"keypress","keys":"Best,","win":"W2"}
2010-4-27 18:43:44.422 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:43:44.422 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:43:44.486 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:44:4.596 {"event":"form_submit","action":"https://webmail.cs.vt.edu/horde/dimp/compose.php","win":"W2"}
2010-4-27 18:44:4.598 {"event":"form_submit","action":"https://webmail.cs.vt.edu/horde/dimp/compose.php","win":"W0"}
2010-4-27 18:44:4.623 {"event":"load_start","tabId":"W2T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":false,"lastKeyDownTime":1272408222759,"win":"W2"}
2010-4-27 18:44:5.63 {"event":"LocationChange","tabId":"W2T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1272408222759,"win":"W2"}
2010-4-27 18:44:5.68 {"event":"load","tabIndex":0,"tabId":"W2T0","url":"https://webmail.cs.vt.edu/horde/dimp/compose.php","isTopLevel":false,"win":"W2"}
2010-4-27 18:44:5.68 {"event":"load","tabIndex":0,"tabId":"W2T0","url":"https://webmail.cs.vt.edu/horde/dimp/compose.php","isTopLevel":false,"win":"W2"}
2010-4-27 18:44:10.370 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:44:10.371 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:44:10.421 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:44:40.917 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:44:40.918 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:44:41.4 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W2"}
2010-4-27 18:44:41.30 {"event":"window_unload","win":"W2"}
2010-4-27 18:58:9.574 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:9.610 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:9.665 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:12.461 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:12.461 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:12.567 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:15.752 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:15.753 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:15.793 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:15.852 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/#folder%3AINBOX.Sent","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":1272408168816,"win":"W0"}
2010-4-27 18:58:20.243 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:20.243 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:21.877 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:21.877 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:25.612 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:25.612 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:25.671 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:25.837 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:25.837 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:25.912 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:26.262 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/#msg%3AINBOX.Sent%3A73","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":1272408168816,"win":"W0"}
2010-4-27 18:58:44.820 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:44.820 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:44.902 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:45.999 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:45.999 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:58:46.47 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
